"""state_val"",""rpt_year"",""revenue"",""income_tax"",""market_cap"",""median_hh_income"""
"""AL"",""2015"",7025000000,550000000,25627350000,44509"
"""AL"",""2016"",7407000000,639000000,35128360000,47221"
"""AL"",""2017"",7877000000,387000000,38031390000,51113"
"""AL"",""2018"",8776000000,492000000,27983960000,49936"
"""AL"",""2019"",9568000000,538000000,36293510000,50536"
"""AR"",""2015"",6188000000,263000000,8583120000,42798"
"""AR"",""2016"",525639000000,7648000000,256951390000,45907"
"""AR"",""2017"",530483000000,6963000000,349501190000,48829"
"""AR"",""2018"",548558000000,4469000000,309946700000,49781"
"""AR"",""2019"",565998000000,4842000000,395279400000,47597"
"""AR"",""2020"",567149000000,5535000000,434752820000,NULL"
"""AZ"",""2015"",27570000000,-1267000000,29987390000,52248"
"""AZ"",""2016"",33257000000,2130000000,75675830000,57100"
"""AZ"",""2017"",36895000000,1037000000,98020670000,61125"
"""AZ"",""2018"",41516000000,1200000000,78835040000,62283"
"""AZ"",""2019"",35932000000,568000000,100368710000,58945"
"""AZ"",""2020"",7764000000,-179000000,48541840000,NULL"
"""CA"",""2015"",589817000000,32054000000,2871369580500,63636"
"""CA"",""2016"",1218029481000,61128967000,4744049573500,66637"
"""CA"",""2017"",1369515276000,108640528000,6266839942500,69759"
"""CA"",""2018"",1578734982000,70840438000,5918649343820,70489"
"""CA"",""2019"",1656745486000,54110015000,7957133561182,75235"
"""CA"",""2020"",716966629000,16157860000,4957311671380,NULL"
"""CO"",""2015"",60079000000,1541000000,113892764900,66596"
"""CO"",""2016"",59600000000,3029000000,123111445200,70566"
"""CO"",""2017"",55658000000,896000000,100526625000,74172"
"""CO"",""2018"",68038000000,1721000000,106477229000,73034"
"""CO"",""2019"",67382000000,2040000000,149564430000,72331"
"""CO"",""2020"",10507000000,98000000,33560000000,NULL"
"""CT"",""2015"",130608000000,4945000000,235891202700,72889"
"""CT"",""2016"",153245000000,1434000000,300898090000,75923"
"""CT"",""2017"",176407000000,-1887000000,392307619800,72780"
"""CT"",""2018"",194123000000,4829000000,314566393600,72812"
"""CT"",""2019"",306028000000,5952000000,436872610000,78444"
"""DC"",""2015"",14434000000,293000000,49910267700,70071"
"""DC"",""2016"",16882000000,458000000,54488000000,70982"
"""DC"",""2017"",18330000000,469000000,65530920000,83382"
"""DC"",""2018"",17049000000,556000000,73215200000,85750"
"""DC"",""2019"",17911000000,873000000,111426480000,86420"
"""DE"",""2015"",49461000000,2148000000,34662468600,57756"
"""DE"",""2016"",72451000000,653000000,33893791600,58046"
"""DE"",""2017"",88354000000,-2999000000,45032063000,62318"
"""DE"",""2018"",38763000000,170000000,41596611200,65012"
"""DE"",""2019"",37517000000,134000000,89098960000,68287"
"""FL"",""2015"",80813000000,3233000000,227349858000,48825"
"""FL"",""2016"",104660000000,3838000000,270176263300,51176"
"""FL"",""2017"",112018000000,-1288000000,362049655000,53681"
"""FL"",""2018"",128259000000,4239000000,354318340000,54644"
"""FL"",""2019"",137140000000,2684000000,456907660000,55660"
"""FL"",""2020"",38494000000,778000000,52362140000,NULL"
"""GA"",""2015"",222160000000,11772000000,496930101200,50768"
"""GA"",""2016"",331488000000,14181000000,701596300300,53527"
"""GA"",""2017"",344896000000,15628000000,826144930000,57016"
"""GA"",""2018"",363966000000,11592000000,746387229700,55821"
"""GA"",""2019"",382956000000,12328000000,921599729700,58700"
"""GA"",""2020"",127804000000,3637000000,308719560000,NULL"
"""IA"",""2015"",12053000000,178000000,13404040000,60855"
"""IA"",""2016"",12524000000,230000000,16952980000,59094"
"""IA"",""2017"",14093000000,-72000000,20674080000,63481"
"""IA"",""2018"",14237000000,231000000,12765130000,68718"
"""IA"",""2019"",16222000000,249000000,15455000000,60523"
"""ID"",""2016"",15393000000,164000000,28235220000,56564"
"""ID"",""2017"",23490000000,284000000,55750630000,60208"
"""ID"",""2018"",33815000000,289000000,49809490000,58728"
"""ID"",""2019"",27163000000,827000000,74116950000,55785"
"""ID"",""2020"",25227000000,392000000,91240530000,NULL"
"""IL"",""2015"",405369000000,10167000000,690177313800,60413"
"""IL"",""2016"",554119000000,15220000000,908027464000,61386"
"""IL"",""2017"",578779000000,17721000000,1111923201800,64609"
"""IL"",""2018"",635297000000,12874000000,1038703740000,70145"
"""IL"",""2019"",654850000000,13577000000,1180026680000,65886"
"""IL"",""2020"",193526000000,1843000000,153344110000,NULL"
"""IN"",""2015"",135166432000,3172072000,236968940940,51983"
"""IN"",""2016"",142071511000,3502411000,232852098560,56094"
"""IN"",""2017"",152329847000,2882643000,275030094020,58873"
"""IN"",""2018"",157015647000,2387828000,302441892300,59892"
"""IN"",""2019"",169943462000,2308686000,329530963130,56303"
"""KY"",""2015"",60729000000,1480000000,50224426700,42387"
"""KY"",""2016"",60735000000,1265000000,56140530000,45369"
"""KY"",""2017"",59645000000,2506000000,65189770000,51348"
"""KY"",""2018"",62567000000,688000000,69775920000,54555"
"""KY"",""2019"",71036000000,842000000,81008690000,50589"
"""LA"",""2015"",31402000000,-125000000,29754560000,45922"
"""LA"",""2016"",30605000000,-330000000,30502730000,42196"
"""LA"",""2017"",31409000000,-228000000,30668610000,43903"
"""LA"",""2018"",37510000000,-808000000,38144010000,49973"
"""LA"",""2019"",36371000000,389000000,46456090000,49469"
"""MA"",""2015"",188999000000,9425000000,682181269400,67861"
"""MA"",""2016"",240185939000,4102734000,747902080700,72266"
"""MA"",""2017"",251932129000,5939147000,730744636380,73227"
"""MA"",""2018"",247166817000,2999993000,675321192494,86345"
"""MA"",""2019"",255859641000,1046649000,892035248166,81215"
"""MA"",""2020"",55292883000,1246816000,195348082560,NULL"
"""MD"",""2015"",90321112000,3818000000,192505354500,73594"
"""MD"",""2016"",101965291000,3605000000,213997953390,73760"
"""MD"",""2017"",110208353000,6462000000,237290899730,81084"
"""MD"",""2018"",123117544000,2479000000,224185038080,86223"
"""MD"",""2019"",130919127000,2504000000,300362687180,84805"
"""ME"",""2015"",1602000000,81000000,6854480000,50756"
"""ME"",""2016"",1775000000,100000000,10671570000,50856"
"""ME"",""2017"",1969000000,118000000,14074200000,51664"
"""ME"",""2018"",2213000000,81000000,16369760000,58663"
"""ME"",""2019"",2407000000,94000000,22979440000,57918"
"""MI"",""2015"",380441000000,2835000000,235050890000,54203"
"""MI"",""2016"",430240000000,6630000000,244825760000,57091"
"""MI"",""2017"",443808000000,17747000000,272962380000,57700"
"""MI"",""2018"",446867000000,1767000000,225932580000,60449"
"""MI"",""2019"",424926000000,2748000000,320522040000,57144"
"""MN"",""2015"",280111000000,11665000000,413929120000,68730"
"""MN"",""2016"",447697000000,15123000000,605230630000,70218"
"""MN"",""2017"",466098000000,12848000000,723563255000,71920"
"""MN"",""2018"",505976000000,10339000000,676001230000,71817"
"""MN"",""2019"",529484000000,10013000000,811140480000,71306"
"""MN"",""2020"",148985000000,2060000000,179930120000,NULL"
"""MO"",""2015"",47589000000,1782000000,79833820000,59196"
"""MO"",""2016"",82107000000,2975000000,124496120000,55016"
"""MO"",""2017"",91940000000,2335000000,148145960000,56885"
"""MO"",""2018"",107208000000,2022000000,147183060000,61726"
"""MO"",""2019"",123938000000,2129000000,183869570000,55461"
"""MO"",""2020"",18487000000,429000000,60689990000,NULL"
"""NC"",""2015"",182124000000,11331000000,440231169800,50797"
"""NC"",""2016"",247653000000,14907000000,613195650000,53764"
"""NC"",""2017"",272052000000,21070000000,758500130800,50343"
"""NC"",""2018"",296394000000,12694000000,645132874100,53369"
"""NC"",""2019"",299999000000,10622000000,827387940000,54602"
"""NC"",""2020"",75387000000,1403000000,146521150000,NULL"
"""NE"",""2015"",21813000000,2884000000,67955800000,60474"
"""NE"",""2016"",19941000000,2533000000,86572800000,59374"
"""NE"",""2017"",21240000000,-3080000000,107548200000,59619"
"""NE"",""2018"",22832000000,1775000000,104225420000,67575"
"""NE"",""2019"",21708000000,1828000000,127637740000,61439"
"""NJ"",""2015"",224001000000,10991000000,606154150000,68357"
"""NJ"",""2016"",258738000000,9285000000,775836780000,68468"
"""NJ"",""2017"",265193000000,22422000000,881108620000,72997"
"""NJ"",""2018"",284217000000,9530000000,903580080000,74176"
"""NJ"",""2019"",296124000000,4276000000,1055689610000,82545"
"""NJ"",""2020"",43492000000,1041000000,177149980000,NULL"
"""NV"",""2015"",24954000000,237000000,54378660000,52008"
"""NV"",""2016"",25331000000,269000000,67804560000,55431"
"""NV"",""2017"",29595000000,-1665000000,91733660000,56550"
"""NV"",""2018"",32210000000,-72000000,64837670000,61864"
"""NV"",""2019"",33250000000,1277000000,85655490000,60365"
"""NY"",""2015"",850452597000,54048932000,2349834584928,58005"
"""NY"",""2016"",927964886000,58660455000,2696379552266,61437"
"""NY"",""2017"",966866702000,79881144000,3030624848965,62447"
"""NY"",""2018"",1049324258000,40522821000,2668004382086,67274"
"""NY"",""2019"",1106516731000,44859274000,3343257579590,68486"
"""NY"",""2020"",102474000000,887000000,306360190000,NULL"
"""OH"",""2015"",148124000000,5394000000,193023080000,53301"
"""OH"",""2016"",480364000000,6520000000,592160460000,53985"
"""OH"",""2017"",518977000000,10271000000,657617070000,59768"
"""OH"",""2018"",570994000000,6770000000,616433790000,61633"
"""OH"",""2019"",620482000000,9396000000,799314960000,56602"
"""OH"",""2020"",392754000000,4128000000,532488670000,NULL"
"""OK"",""2015"",23064653000,-6314420000,39656078311,47077"
"""OK"",""2016"",27241141000,341403000,61394208869,50943"
"""OK"",""2017"",29529047000,-1507754000,67686010700,55006"
"""OK"",""2018"",30586336000,768646000,62187807125,54434"
"""OK"",""2019"",25387671000,722511000,86073760200,52919"
"""OR"",""2015"",1557000000,64000000,3957870000,60834"
"""OR"",""2016"",34126000000,972000000,93590910000,59135"
"""OR"",""2017"",36054000000,818000000,112361400000,64610"
"""OR"",""2018"",38139000000,2417000000,129093860000,69165"
"""OR"",""2019"",41009000000,842000000,171053170000,62818"
"""OR"",""2020"",37420000000,348000000,225427200000,NULL"
"""PA"",""2015"",182275000000,9597000000,387283453200,60389"
"""PA"",""2016"",349280000000,12252000000,534202352100,60979"
"""PA"",""2017"",366489000000,-9607000000,595373099100,63173"
"""PA"",""2018"",401350000000,5727000000,477061507000,64524"
"""PA"",""2019"",433837000000,7916000000,614737268600,61744"
"""PA"",""2020"",198750000000,-1416000000,79452550000,NULL"
"""RI"",""2015"",175024000000,4239000000,144454750000,55701"
"""RI"",""2016"",200592000000,3998000000,126901660000,61528"
"""RI"",""2017"",209108000000,2743000000,122163660000,66390"
"""RI"",""2018"",218884000000,2676000000,104627500000,62266"
"""RI"",""2019"",281111000000,3027000000,139173440000,67167"
"""TN"",""2015"",89649000000,2612000000,81656380000,47330"
"""TN"",""2016"",170283000000,4710000000,188271810000,51344"
"""TN"",""2017"",188137000000,4058000000,218147060000,55240"
"""TN"",""2018"",201330000000,2323000000,195002820000,56060"
"""TN"",""2019"",212135000000,3275000000,224634930000,53320"
"""TN"",""2020"",109603000000,1356000000,153842360000,NULL"
"""TX"",""2015"",915038000000,10748000000,1312325528200,56473"
"""TX"",""2016"",1094994000000,12526000000,1676333210000,58146"
"""TX"",""2017"",1227025000000,-11259000000,1720997290000,59295"
"""TX"",""2018"",1397857000000,33423000000,1399408080000,59785"
"""TX"",""2019"",1380542000000,22136000000,1641243960000,61874"
"""TX"",""2020"",322767000000,1000000000,150135980000,NULL"
"""UT"",""2015"",2634000000,153000000,16771870000,66258"
"""UT"",""2016"",2951000000,252000000,18512400000,67481"
"""UT"",""2017"",3288000000,348000000,22392600000,71319"
"""UT"",""2018"",3686000000,268000000,20467020000,77067"
"""UT"",""2019"",4004000000,248000000,24073360000,71621"
"""VA"",""2015"",150901000000,8772000000,349434129000,61486"
"""VA"",""2016"",187022000000,13424000000,437927114800,66451"
"""VA"",""2017"",202453000000,7636000000,509624898000,71293"
"""VA"",""2018"",233978000000,7124000000,414846890000,77151"
"""VA"",""2019"",250149000000,6960000000,504258120000,74222"
"""VA"",""2020"",63508000000,675000000,47294340000,NULL"
"""WA"",""2015"",284942802000,5199000000,528958107920,67243"
"""WA"",""2016"",545582147000,10548000000,1277338955620,70310"
"""WA"",""2017"",619758250000,9627643000,1776715798800,75418"
"""WA"",""2018"",721594700000,27192347000,2078460367300,79726"
"""WA"",""2019"",778462713000,9757000000,2781561919480,73775"
"""WA"",""2020"",335640000000,10392000000,2004549800000,NULL"
"""WI"",""2015"",20564000000,1222000000,59771700000,55425"
"""WI"",""2016"",28580000000,1711000000,87092080000,59817"
"""WI"",""2017"",30035000000,1296000000,105650325000,63451"
"""WI"",""2018"",30960000000,1719000000,97003670000,62629"
"""WI"",""2019"",35113000000,911000000,144349490000,61747"
"""WI"",""2020"",6331000000,113000000,29089710000,NULL"
